INSERT INTO pyq_resources (subject_name, subject_code, pyq_link, source) VALUES
    ('Basic Chemical Engineering', 'BCE', 'https://thehelpers.vercel.app/semesters/3/subjects/Basic%20Chemical%20Engineering', 'The Helpers'),
    ('Biochemistry', '', 'https://thehelpers.vercel.app/semesters/3/subjects/Biochemistry', 'The Helpers'),
    ('Bioprocess Principles', 'BP', 'https://thehelpers.vercel.app/semesters/3/subjects/Bioprocess%20Principles', 'The Helpers'),
    ('Computer Organization And Architecture', 'COA', 'https://thehelpers.vercel.app/semesters/3/subjects/Computer%20Organization%20And%20Architecture', 'The Helpers'),
    ('Data Structures And Algorithm', 'DSA', 'https://thehelpers.vercel.app/semesters/3/subjects/Data%20Structures%20And%20Algorithm', 'The Helpers'),
    ('Design Thinking And Methodology', 'DTM', 'https://thehelpers.vercel.app/semesters/3/subjects/Design%20Thinking%20And%20Methodology', 'The Helpers'),
    ('Digital Logic Design', 'DLD', 'https://thehelpers.vercel.app/semesters/3/subjects/Digital%20Logic%20Design', 'The Helpers'),
    ('Electromagnetic Thoery And Interference', 'ETI', 'https://thehelpers.vercel.app/semesters/3/subjects/Electromagnetic%20Thoery%20And%20Interference', 'The Helpers'),
    ('Foundation of Data Science (FDS)', 'FDS(', 'https://thehelpers.vercel.app/semesters/3/subjects/Foundation%20of%20Data%20Science%20(FDS)', 'The Helpers'),
    ('Genetics And Cytogenetics', 'GC', 'https://thehelpers.vercel.app/semesters/3/subjects/Genetics%20And%20Cytogenetics', 'The Helpers'),
    ('Numerical Methods & Analysis', 'NMA', 'https://thehelpers.vercel.app/semesters/3/subjects/Numerical%20Methods%20%26%20Analysis', 'The Helpers'),
    ('Operating Systems', 'OS', 'https://thehelpers.vercel.app/semesters/3/subjects/Operating%20Systems', 'The Helpers'),
    ('Solid State Devices', 'SSD', 'https://thehelpers.vercel.app/semesters/3/subjects/Solid%20State%20Devices', 'The Helpers'),
    ('Transforms And Boundary Value Problems', 'TBVP', 'https://thehelpers.vercel.app/semesters/3/subjects/Transforms%20And%20Boundary%20Value%20Problems', 'The Helpers'),
    ('Artificial Intelligence', 'AI', 'https://thehelpers.vercel.app/semesters/4/subjects/Artificial%20Intelligence', 'The Helpers'),
    ('Bioprocess Engineering', 'BE', 'https://thehelpers.vercel.app/semesters/4/subjects/Bioprocess%20Engineering', 'The Helpers'),
    ('Cell Communication And Signaling', 'CCS', 'https://thehelpers.vercel.app/semesters/4/subjects/Cell%20Communication%20And%20Signaling', 'The Helpers'),
    ('Chemical Engineering Principles', 'CEP', 'https://thehelpers.vercel.app/semesters/4/subjects/Chemical%20Engineering%20Principles', 'The Helpers'),
    ('Database Management Systems', 'DBMS', 'https://thehelpers.vercel.app/semesters/4/subjects/Database%20Management%20Systems', 'The Helpers'),
    ('Design And Analysis Of Algorithms', 'DAA', 'https://thehelpers.vercel.app/semesters/4/subjects/Design%20And%20Analysis%20Of%20Algorithms', 'The Helpers'),
    ('Internet Of Things (IOT)', 'IT(', 'https://thehelpers.vercel.app/semesters/4/subjects/Internet%20Of%20Things%20(IOT)', 'The Helpers'),
    ('Molecular Biology', 'MB', 'https://thehelpers.vercel.app/semesters/4/subjects/Molecular%20Biology', 'The Helpers'),
    ('Probability And Queueing Theory', 'PQT', 'https://thehelpers.vercel.app/semesters/4/subjects/Probability%20And%20Queueing%20Theory', 'The Helpers'),
    ('Social Engineering', 'SE', 'https://thehelpers.vercel.app/semesters/4/subjects/Social%20Engineering', 'The Helpers'),
    ('Software Process', 'SP', 'https://thehelpers.vercel.app/semesters/4/subjects/Software%20Process', 'The Helpers'),
    ('Community Connect', 'CC', 'https://thehelpers.vercel.app/semesters/5/subjects/Community%20Connect', 'The Helpers'),
    ('Computer Networks', 'CN', 'https://thehelpers.vercel.app/semesters/5/subjects/Computer%20Networks', 'The Helpers'),
    ('Discrete Mathematics', 'DM', 'https://thehelpers.vercel.app/semesters/5/subjects/Discrete%20Mathematics', 'The Helpers'),
    ('Formal Language And Automata', 'FLA', 'https://thehelpers.vercel.app/semesters/5/subjects/Formal%20Language%20And%20Automata', 'The Helpers'),
    ('Full Stack Web Development', 'FSWD', 'https://thehelpers.vercel.app/semesters/5/subjects/Full%20Stack%20Web%20Development', 'The Helpers'),
    ('Machine Learning', 'ML', 'https://thehelpers.vercel.app/semesters/5/subjects/Machine%20Learning', 'The Helpers'),
    ('Open Elective 1', 'OE1', 'https://thehelpers.vercel.app/semesters/5/subjects/Open%20Elective%201', 'The Helpers'),
    ('Professional Elective 2', 'PE2', 'https://thehelpers.vercel.app/semesters/5/subjects/Professional%20Elective%202', 'The Helpers'),
    ('Compiler Design', 'CD', 'https://thehelpers.vercel.app/semesters/6/subjects/Compiler%20Design', 'The Helpers'),
    ('Data Science', 'DS', 'https://thehelpers.vercel.app/semesters/6/subjects/Data%20Science', 'The Helpers'),
    ('Natural Language Processing', 'NLP', 'https://thehelpers.vercel.app/semesters/6/subjects/Natural%20Language%20Processing', 'The Helpers'),
    ('Open Elective 2', 'OE2', 'https://thehelpers.vercel.app/semesters/6/subjects/Open%20Elective%202', 'The Helpers'),
    ('Professional Elective 3', 'PE3', 'https://thehelpers.vercel.app/semesters/6/subjects/Professional%20Elective%203', 'The Helpers'),
    ('Professional Elective 4', 'PE4', 'https://thehelpers.vercel.app/semesters/6/subjects/Professional%20Elective%204', 'The Helpers'),
    ('Project & MOOC', 'PM', 'https://thehelpers.vercel.app/semesters/6/subjects/Project%20%26%20MOOC', 'The Helpers'),
    ('Software Engineering And Project Management', 'SEPM', 'https://thehelpers.vercel.app/semesters/6/subjects/Software%20Engineering%20And%20Project%20Management', 'The Helpers'),
    ('Behavioral Psychology', 'BP', 'https://thehelpers.vercel.app/semesters/7/subjects/Behavioral%20Psychology', 'The Helpers'),
    ('Open Elective 3', 'OE3', 'https://thehelpers.vercel.app/semesters/7/subjects/Open%20Elective%203', 'The Helpers'),
    ('Professional Elective 5', 'PE5', 'https://thehelpers.vercel.app/semesters/7/subjects/Professional%20Elective%205', 'The Helpers'),
    ('Professional Elective 6', 'PE6', 'https://thehelpers.vercel.app/semesters/7/subjects/Professional%20Elective%206', 'The Helpers'),
    ('Professional Elective 7', 'PE7', 'https://thehelpers.vercel.app/semesters/7/subjects/Professional%20Elective%207', 'The Helpers'),
    ('Professional Elective 8', 'PE8', 'https://thehelpers.vercel.app/semesters/7/subjects/Professional%20Elective%208', 'The Helpers'),
    ('Internship', '', 'https://thehelpers.vercel.app/semesters/8/subjects/Internship', 'The Helpers'),
    ('Major Project', 'MP', 'https://thehelpers.vercel.app/semesters/8/subjects/Major%20Project', 'The Helpers'),
    ('Theory of Computation', 'CS1504', 'https://thehelpers.vercel.app/toc', 'The Helpers')
ON CONFLICT (subject_name, subject_code) DO NOTHING;
